WeekOfMonth,DayOfWeek,NonUrgentOrder,UrgentOrder,OrderTypeA,OrderTypeB,OrderTypeC,FiscalSectorOrders,TrafficControllerOrders,BankingOrders1,BankingOrders2,BankingOrders3,TotalOrders
1.0,4.0,316.307,223.27,61.543,175.586,302.448,0.0,65556.0,44914.0,188411.0,14793.0,539.577
1.0,5.0,128.633,96.042,38.058,56.037,130.58,0.0,40419.0,21399.0,89461.0,7679.0,224.675
1.0,6.0,43.651,84.375,21.826,25.125,82.461,1.386,11992.0,3452.0,21305.0,14947.0,129.412
2.0,2.0,171.297,127.667,41.542,113.294,162.284,18.156,49971.0,33703.0,69054.0,18423.0,317.12
2.0,3.0,90.532,113.526,37.679,56.618,116.22,6.459,48534.0,19646.0,16411.0,20257.0,210.517
2.0,4.0,110.925,96.36,30.792,50.704,125.868,79.0,52042.0,8773.0,47522.0,24966.0,207.364
2.0,5.0,144.124,118.919,43.304,66.371,153.368,0.0,46573.0,33597.0,48269.0,20973.0,263.043
2.0,6.0,119.379,113.87,38.584,85.961,124.413,15.709,35033.0,26278.0,56665.0,18502.0,248.958
3.0,2.0,218.856,124.381,33.973,148.274,162.044,1.054,66612.0,19461.0,103376.0,10458.0,344.291
3.0,3.0,146.518,101.045,36.399,43.306,168.723,865.0,58224.0,7742.0,82395.0,11948.0,248.428
3.0,4.0,178.433,102.793,45.706,111.036,124.678,194.0,47046.0,17299.0,108719.0,15560.0,281.42
3.0,5.0,145.865,91.18,43.851,66.277,133.44,6.523,66910.0,17768.0,36693.0,29046.0,243.568
3.0,6.0,170.566,114.412,43.339,136.434,128.405,23.2,32529.0,34002.0,78153.0,31949.0,308.178
4.0,2.0,220.343,141.406,46.241,120.865,196.296,1.653,34878.0,32905.0,117137.0,29188.0,363.402
4.0,3.0,193.768,141.854,56.519,136.709,143.644,1.25,57858.0,23956.0,101048.0,30134.0,336.872
4.0,4.0,122.736,124.256,56.167,78.101,112.724,0.0,52321.0,10046.0,62799.0,24233.0,246.992
4.0,5.0,144.051,158.408,51.66,92.272,164.948,6.421,47167.0,6440.0,91784.0,15973.0,308.88
4.0,6.0,105.415,108.688,47.717,71.474,113.935,19.023,42737.0,26020.0,27873.0,17600.0,233.126
5.0,2.0,240.66,163.72,59.135,157.681,187.564,0.0,39273.0,32917.0,155617.0,9203.0,404.38
1.0,3.0,131.067,166.649,90.476,80.509,127.575,844.0,60543.0,19141.0,78378.0,73839.0,298.56
1.0,4.0,130.129,98.927,42.904,43.962,142.383,193.0,54760.0,9163.0,29874.0,46992.0,229.249
1.0,5.0,123.286,103.551,47.331,72.444,116.529,9.467,48732.0,21196.0,47793.0,47574.0,236.304
1.0,6.0,190.816,87.629,32.077,127.358,137.739,18.729,46368.0,36798.0,92701.0,31098.0,297.174
2.0,2.0,266.741,141.437,58.721,139.034,211.646,1.223,58081.0,43333.0,135314.0,29716.0,409.401
2.0,3.0,123.143,106.083,36.017,75.813,119.205,1.809,45340.0,22109.0,55584.0,29803.0,231.035
2.0,4.0,148.139,85.31,35.576,79.997,123.253,5.377,59686.0,14188.0,67617.0,32319.0,238.826
2.0,5.0,118.552,100.417,54.401,75.613,105.584,16.629,40423.0,24682.0,47563.0,35314.0,235.598
2.0,6.0,146.959,95.153,37.656,59.907,144.549,0.0,50908.0,45733.0,43930.0,28998.0,242.112
3.0,2.0,299.77,133.375,57.81,236.248,196.732,57.645,71772.0,57756.0,159373.0,29160.0,490.79
3.0,3.0,151.341,131.788,43.359,89.382,156.916,6.528,53573.0,42638.0,62732.0,32386.0,289.657
3.0,4.0,206.206,92.16,45.555,148.718,104.186,93.0,49110.0,36904.0,126632.0,33237.0,298.459
3.0,5.0,170.868,131.463,45.55,120.548,157.505,21.272,42534.0,79556.0,50433.0,36483.0,323.603
4.0,3.0,435.304,181.149,67.884,267.342,281.227,0.0,64867.0,210508.0,177229.0,30514.0,616.453
4.0,4.0,235.106,110.874,70.376,154.242,121.417,55.0,23257.0,163452.0,63699.0,33805.0,346.035
4.0,5.0,168.179,125.119,71.068,100.544,136.033,14.347,28072.0,95989.0,50763.0,55445.0,307.645
4.0,6.0,172.783,77.371,64.137,109.062,80.648,3.693,46321.0,66498.0,61593.0,31625.0,253.847
5.0,2.0,381.768,140.041,118.178,260.632,152.134,9.135,34236.0,194216.0,136035.0,47601.0,530.944
5.0,3.0,221.438,111.392,51.199,124.66,157.5,529.0,39964.0,136119.0,66745.0,31031.0,333.359
5.0,4.0,193.957,111.859,47.002,99.892,159.462,540.0,59179.0,94460.0,54772.0,34616.0,306.356
1.0,6.0,275.076,121.697,109.888,131.165,175.777,20.057,37906.0,138536.0,85378.0,14020.0,416.83
2.0,2.0,252.298,150.708,77.388,154.863,182.936,12.181,32133.0,69093.0,169088.0,12516.0,415.187
2.0,3.0,165.472,102.53,46.295,96.87,124.837,0.0,48458.0,43112.0,72840.0,11304.0,268.002
2.0,4.0,126.03,108.055,53.366,69.15,111.987,418.0,42201.0,13736.0,70191.0,16710.0,234.503
2.0,5.0,112.246,106.641,47.399,77.61,109.715,15.837,35316.0,25876.0,38646.0,13989.0,234.724
2.0,6.0,123.302,94.315,48.081,72.826,109.157,12.447,43284.0,30138.0,52112.0,12632.0,230.064
3.0,2.0,187.81,167.455,59.042,130.098,168.254,2.129,37817.0,36445.0,103567.0,10443.0,357.394
3.0,3.0,119.863,139.383,44.809,99.072,115.365,0.0,54584.0,17242.0,59231.0,12543.0,259.246
3.0,4.0,127.805,114.813,39.025,110.74,94.47,1.617,33366.0,21103.0,84558.0,16683.0,244.235
3.0,5.0,120.629,112.703,39.6,240.922,122.085,169.275,37387.0,20246.0,63778.0,13886.0,402.607
3.0,6.0,130.465,105.273,57.467,88.462,109.132,19.323,27200.0,41713.0,59513.0,12260.0,255.061
4.0,2.0,222.282,120.324,41.418,135.189,165.999,0.0,39446.0,29290.0,154144.0,10811.0,342.606
4.0,3.0,150.257,116.959,34.193,115.536,118.911,1.424,51346.0,19782.0,89704.0,12182.0,268.64
4.0,4.0,96.494,87.294,32.653,81.576,74.372,4.813,34631.0,22420.0,49644.0,15390.0,188.601
4.0,5.0,89.526,99.756,51.985,51.93,98.107,12.74,31850.0,32150.0,21573.0,13807.0,202.022
4.0,6.0,134.425,79.084,36.748,71.353,105.408,0.0,33970.0,28701.0,65199.0,11023.0,213.509
5.0,2.0,158.716,158.133,59.131,92.639,165.079,0.0,32027.0,33282.0,128269.0,9287.0,316.849
5.0,3.0,150.784,133.069,54.224,115.746,116.442,2.559,51235.0,34421.0,87708.0,11354.0,286.412
5.0,4.0,193.534,109.639,58.378,142.382,102.687,274.0,28364.0,88404.0,91367.0,15003.0,303.447
5.0,5.0,196.555,108.395,76.763,96.478,131.709,0.0,37011.0,109931.0,50112.0,12957.0,304.95
5.0,6.0,192.116,121.106,107.568,121.152,103.18,18.678,27328.0,108072.0,56015.0,10690.0,331.9
